SITE_ID,YEAR,HEIGHTC,HEIGHTC_RANGE_LOWER,HEIGHTC_RANGE_UPPER,HEIGHTC_COMMENT
BR-Sa1,2002,40,NA,50,"Rice et al., 2004 Ecol Appl"
BR-Sa3,2000,38,35,40,"Goulden et al., 2006 JGR"
CA-Cbo,1997,21,NA,NA,"Lee et al., 1999 JGR"
CA-Cbo,2009,23,NA,NA,"Goulden et al., 2011 Atmos. Chem. Phys"
CA-Gro,2004,31.3,NA,NA,"McCaughey et al., 2006 AFM"
CA-Man,1994,9.1,NA,NA,Gower et al. 1997 JGR
CA-Man,2008,10,NA,NA,NA
CA-NS1,2005,16,14,18,"Goulden et al., 2006 GCB"
CA-NS2,2004,16,12,20,"Goulden et al., 2006 GCB"
CA-NS3,2005,4.5,2,7,"Goulden et al., 2006 GCB"
CA-NS4,2005,4.5,2,7,"Goulden et al., 2006 GCB"
CA-NS5,2005,3,1,5,"Goulden et al., 2006 GCB"
CA-NS6,2005,2.1,0.2,4,"Goulden et al., 2006 GCB"
CA-NS7,2005,0.18,0.1,0.25,"Goulden et al., 2006 GCB"
CA-Oas,1996,21,NA,NA,"Kimball et al., 1997 Tree Physiology"
CA-Oas,2003,22,NA,NA,"Barr et al., 2004 AFM"
CA-Obs,1999,7.2,NA,NA,"Gower et al., 1997; JGeophysRes; BERGERON_et_al-2007-Global_Change_Biology.pdf"
CA-Ojp,2000,12.7,12,15,"Howard et al., 2004 GCB; Gower et al., 1997"
CA-Ojp,2004,16.7,NA,NA,NA
CA-Qcu,2009,1,NA,NA,"Payeur-Poirier et al., 2012 AFM"
CA-Qfo,2008,14.1,NA,NA,"Payeur-Poirier et al., 2012 AFM"
CA-TP1,2009,3.71,NA,NA,NA
CA-TP1,2010,5.03,NA,NA,NA
CA-TP1,2011,5.1,NA,NA,NA
CA-TP1,2012,5.57,NA,NA,NA
CA-TP3,2008,13.8,NA,NA,NA
CA-TP3,2009,14.5,NA,NA,NA
CA-TP3,2010,15.2,NA,NA,NA
CA-TP3,2011,15.7,NA,NA,NA
CA-TP3,2012,16.2,NA,NA,NA
CA-TP4,2004,20.3,NA,NA,NA
CA-TP4,2005,20.6,NA,NA,NA
CA-TP4,2006,21.2,NA,NA,NA
CA-TP4,2007,21.8,NA,NA,NA
CA-TP4,2008,22.2,NA,NA,NA
CA-TP4,2009,22.5,NA,NA,NA
CA-TP4,2010,22.7,NA,NA,NA
CA-TP4,2011,22.9,NA,NA,NA
CA-TP4,2012,23.4,NA,NA,NA
CA-TPD,2014,25.7,NA,NA,NA
US-Bar,2004,19,NA,NA,"Jenkins et al., 2007. AFM."
US-Blo,2000,5,4,6,"GRAY_et_al-2005-Plant,_Cell_&_Environment"
US-Bn1,2002,4,NA,NA,Liu_et_al-2005-Journal_of_Geophysical_Research-_Atmospheres
US-Bn2,2002,5,NA,NA,Liu_et_al-2005-Journal_of_Geophysical_Research-_Atmospheres
US-Bn3,2002,4,NA,NA,Liu_et_al-2005-Journal_of_Geophysical_Research-_Atmospheres
US-Ced,2006,9.7,6,14.1,Skowronski_et_al-2011_AgricForestMeteorol; the site was burned in 2008 and 2013
US-CPk,2010,21,NA,NA,"Reed_et-al-2016_TheorApplClimatol; insect (beetle) outbreak in 2007, 2008 and 2009."
US-Dix,2005,11.8,NA,NA,"Clark_et-al-2010_GCB, Clark_et-al_2012_AgricForestMeteorol; defoliation by Gypsy moth in 2006 and 2007"
US-Dk2,2006,25,NA,NA,NA
US-Dk3,2001,16,NA,NA,NA
US-Dk3,2004,18,NA,NA,NA
US-Dk3,2006,19,NA,NA,NA
US-Fmf,2006,18,NA,NA,NA
US-Fuf,2007,18,NA,NA,NA
US-GBT,2005,18,NA,NA,NA
US-GLE,2015,18,NA,NA,NA
US-GMF,1999,19,16,22,Lee and HU 2002_BLM
US-Ha1,1999,25,NA,NA,kucharik_et al_2006 Ecol Modeling
US-Ha2,2001,21,NA,NA,Hadley  and Schedlbauer 2002 Tree Physiology
US-Ho1,2004,20,NA,NA,Richardson et al (2006) EC error AFM
US-Ho2,1999,20,NA,NA,NA
US-Ho3,2005,18,NA,NA,NA
US-KS1,2002,13,NA,NA,NA
US-KS2,2006,1,NA,NA,NA
US-Lin,2010,4.2,NA,NA,NA
US-Me2,2002,14,NA,NA,NA
US-Me2,2011,16.5,NA,NA,NA
US-Me2,2014,16.49,NA,NA,NA
US-Me3,2004,3.11,NA,NA,NA
US-Me4,2000,32.6,NA,NA,NA
US-Me5,2001,4.3,NA,NA,NA
US-Me6,2010,5.2,NA,NA,NA
US-Me6,2014,6.51,NA,NA,NA
US-MMS,1999,27,NA,NA,NA
US-MMS,2013,33.2,NA,NA,NA
US-MMS,2014,33.6,NA,NA,NA
US-MMS,2015,34,NA,NA,NA
US-MOz,2007,24.2,NA,NA,NA
US-NC1,2006,1.6,NA,NA,NA
US-NC1,2007,2.8,NA,NA,NA
US-NC1,2009,3.9,NA,NA,NA
US-NC2,2005,12.6,NA,NA,NA
US-NC2,2007,13.5,NA,NA,NA
US-NC2,2008,15.1,NA,NA,NA
US-NC2,2009,16,NA,NA,NA
US-NC2,2010,16.5,NA,NA,NA
US-NC2,2011,17.4,NA,NA,NA
US-NR1,2001,11.4,NA,NA,kucharik_et al_2006 Ecol Modeling
US-NR1,2015,13,NA,NA,NA
US-Oho,2004,24,NA,NA,NA
US-Oho,2013,24.5,NA,NA,NA
US-Prr,2011,2.91,NA,NA,NA
US-SB1,2015,15,NA,NA,NA
US-SB1,2016,19,NA,NA,NA
US-Slt,2005,9.52,NA,NA,NA
US-SP1,2008,24.2,NA,NA,NA
US-SP2,2006,10.1,NA,NA,NA
US-SP3,2009,14,NA,NA,NA
US-SRC,2008,1.7,NA,NA,Cavanaugh_et_al-2011-Ecohydrology
US-SRM,2006,2.5,0.25,5,NA
US-Syv,2014,21.2,NA,28.3,NA
US-UMB,2000,21,NA,NA,Maurer et al. 2013
US-UMB,2010,22,NA,NA,Maurer et al. 2013
US-UMB,2014,23,NA,NA,NA
US-UMd,2014,23,NA,NA,NA
US-Vcm,2007,19.6,NA,NA,McDowell_et-al_2008_EcoHydr
US-Vcp,2007,21.3,NA,NA,McDowell_et-al_2008_EcoHydr
US-WBW,2000,25,NA,NA,kucharik_et al_2006 Ecol Modeling
US-WCr,2000,17.9,NA,25.7,NA
US-WCr,2014,18.4,NA,28.3,NA
US-Whs,2008,0.9,NA,NA,Cavanaugh_et_al-2011-Ecohydrology
US-Wi0,2002,4,NA,NA,NA
US-Wi1,2003,6,NA,NA,NA
US-Wi2,2003,6,NA,NA,NA
US-Wi3,2004,21,NA,NA,NA
US-Wi4,2005,18,NA,NA,NA
US-Wi5,2004,4,NA,NA,NA
US-Wi6,2002,0.5,NA,NA,NA
US-Wi8,2002,1.5,NA,NA,NA
US-Wi9,2004,2.3,NA,NA,NA
US-Wi9,2005,2.3,NA,NA,NA
US-Wjs,2011,3.7,NA,NA,Krofcheck_et-al_2016_remotesensing
US-Wrc,2000,52,NA,NA,"Ishii, et al. 2000 Canadian journal of forest research"
